Text,Token
;,Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
seen,Identifier
.,Punctuation
put,Identifier
(,Punctuation
this,Keyword
",",Punctuation
 ,Whitespace
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
computeHash,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
fields,Identifier
.,Punctuation
hashCode,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
first,Identifier
),Punctuation
 ,Whitespace
seen,Identifier
.,Punctuation
clear,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
void,Keyword
 ,Whitespace
toJson,Identifier
(,Punctuation
Names,Identifier
 ,Whitespace
names,Identifier
",",Punctuation
 ,Whitespace
JsonGenerator,Identifier
 ,Whitespace
gen,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
writeNameRef,Identifier
(,Punctuation
names,Identifier
",",Punctuation
 ,Whitespace
gen,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
savedSpace,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
names,Identifier
.,Punctuation
space,Identifier
;,Punctuation
            ,Whitespace
// save namespace,Comment
"
",Newline
      ,Whitespace
gen,Identifier
.,Punctuation
writeStartObject,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
gen,Identifier
.,Punctuation
writeStringField,Identifier
(,Punctuation
"""type""",String
",",Punctuation
 ,Whitespace
isError,Identifier
?,Operator
"""error""",String
:,Operator
"""record""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
writeName,Identifier
(,Punctuation
names,Identifier
",",Punctuation
 ,Whitespace
gen,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
names,Identifier
.,Punctuation
space,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
name,Identifier
.,Punctuation
space,Identifier
;,Punctuation
                   ,Whitespace
// set default namespace,Comment
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
getDoc,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
        ,Whitespace
gen,Identifier
.,Punctuation
writeStringField,Identifier
(,Punctuation
"""doc""",String
",",Punctuation
 ,Whitespace
getDoc,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
gen,Identifier
.,Punctuation
writeFieldName,Identifier
(,Punctuation
"""fields""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
fieldsToJson,Identifier
(,Punctuation
names,Identifier
",",Punctuation
 ,Whitespace
gen,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
writeProps,Identifier
(,Punctuation
gen,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
aliasesToJson,Identifier
(,Punctuation
gen,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
gen,Identifier
.,Punctuation
writeEndObject,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
names,Identifier
.,Punctuation
space,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
savedSpace,Identifier
;,Punctuation
                   ,Whitespace
// restore namespace,Comment
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
void,Keyword
 ,Whitespace
fieldsToJson,Identifier
(,Punctuation
Names,Identifier
 ,Whitespace
names,Identifier
",",Punctuation
 ,Whitespace
JsonGenerator,Identifier
 ,Whitespace
gen,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
gen,Identifier
.,Punctuation
writeStartArray,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Field,Identifier
 ,Whitespace
f,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
fields,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
gen,Identifier
.,Punctuation
writeStartObject,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
gen,Identifier
.,Punctuation
writeStringField,Identifier
(,Punctuation
"""name""",String
",",Punctuation
 ,Whitespace
f,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
gen,Identifier
.,Punctuation
writeFieldName,Identifier
(,Punctuation
"""type""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
f,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
.,Punctuation
toJson,Identifier
(,Punctuation
names,Identifier
",",Punctuation
 ,Whitespace
gen,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
f,Identifier
.,Punctuation
doc,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
          ,Whitespace
gen,Identifier
.,Punctuation
writeStringField,Identifier
(,Punctuation
"""doc""",String
",",Punctuation
 ,Whitespace
f,Identifier
.,Punctuation
doc,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
f,Identifier
.,Punctuation
defaultValue,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
gen,Identifier
.,Punctuation
writeFieldName,Identifier
(,Punctuation
"""default""",String
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
gen,Identifier
.,Punctuation
writeTree,Identifier
(,Punctuation
f,Identifier
.,Punctuation
defaultValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
f,Identifier
.,Punctuation
order,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
Field,Identifier
.,Punctuation
Order,Identifier
.,Punctuation
ASCENDING,Identifier
),Punctuation
"
",Newline
          ,Whitespace
gen,Identifier
.,Punctuation
writeStringField,Identifier
(,Punctuation
"""order""",String
",",Punctuation
 ,Whitespace
f,Identifier
.,Punctuation
order,Identifier
(,Punctuation
),Punctuation
.,Punctuation
name,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
f,Identifier
.,Punctuation
aliases,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
&&,Operator
 ,Whitespace
f,Identifier
.,Punctuation
aliases,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
gen,Identifier
.,Punctuation
writeFieldName,Identifier
(,Punctuation
"""aliases""",String
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
gen,Identifier
.,Punctuation
writeStartArray,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
alias,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
f,Identifier
.,Punctuation
aliases,Identifier
),Punctuation
"
",Newline
            ,Whitespace
gen,Identifier
.,Punctuation
writeString,Identifier
(,Punctuation
alias,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
gen,Identifier
.,Punctuation
writeEndArray,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
f,Identifier
.,Punctuation
writeProps,Identifier
(,Punctuation
gen,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
gen,Identifier
.,Punctuation
writeEndObject,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
gen,Identifier
.,Punctuation
writeEndArray,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
EnumSchema,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
NamedSchema,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
symbols,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
Integer,Identifier
>,Operator
 ,Whitespace
ordinals,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
EnumSchema,Identifier
(,Punctuation
Name,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
doc,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
LockableArrayList,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
symbols,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
Type,Identifier
.,Punctuation
ENUM,Identifier
",",Punctuation
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
doc,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
symbols,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
symbols,Identifier
.,Punctuation
lock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
ordinals,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
Integer,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
symbol,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
symbols,Identifier
),Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
ordinals,Identifier
.,Punctuation
put,Identifier
(,Punctuation
validateName,Identifier
(,Punctuation
symbol,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SchemaParseException,Identifier
(,Punctuation
"""Duplicate enum symbol: """,String
+,Operator
symbol,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
getEnumSymbols,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
symbols,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
hasEnumSymbol,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
symbol,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
ordinals,Identifier
.,Punctuation
containsKey,Identifier
(,Punctuation
symbol,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getEnumOrdinal,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
symbol,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
ordinals,Identifier
.,Punctuation
get,Identifier
(,Punctuation
symbol,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
equals,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
o,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
o,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
this,Keyword
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
(,Punctuation
o,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
EnumSchema,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
EnumSchema,Identifier
 ,Whitespace
that,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
EnumSchema,Identifier
),Punctuation
o,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
equalCachedHash,Identifier
(,Punctuation
that,Identifier
),Punctuation
"
",Newline
        ,Whitespace
&&,Operator
 ,Whitespace
equalNames,Identifier
(,Punctuation
that,Identifier
),Punctuation
"
",Newline
        ,Whitespace
&&,Operator
 ,Whitespace
symbols,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
that,Identifier
.,Punctuation
symbols,Identifier
),Punctuation
"
",Newline
        ,Whitespace
&&,Operator
 ,Whitespace
props,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
that,Identifier
.,Punctuation
props,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
int,Keyword
 ,Whitespace
computeHash,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
computeHash,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
symbols,Identifier
.,Punctuation
hashCode,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
void,Keyword
 ,Whitespace
toJson,Identifier
(,Punctuation
Names,Identifier
 ,Whitespace
names,Identifier
",",Punctuation
 ,Whitespace
JsonGenerator,Identifier
 ,Whitespace
gen,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
writeNameRef,Identifier
(,Punctuation
names,Identifier
",",Punctuation
 ,Whitespace
gen,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
gen,Identifier
.,Punctuation
writeStartObject,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
gen,Identifier
.,Punctuation
writeStringField,Identifier
(,Punctuation
"""type""",String
",",Punctuation
 ,Whitespace
"""enum""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
writeName,Identifier
(,Punctuation
names,Identifier
",",Punctuation
 ,Whitespace
gen,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
getDoc,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
        ,Whitespace
gen,Identifier
.,Punctuation
writeStringField,Identifier
(,Punctuation
"""doc""",String
",",Punctuation
 ,Whitespace
getDoc,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
gen,Identifier
.,Punctuation
writeArrayFieldStart,Identifier
(,Punctuation
"""symbols""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
symbol,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
symbols,Identifier
),Punctuation
"
",Newline
        ,Whitespace
gen,Identifier
.,Punctuation
writeString,Identifier
(,Punctuation
symbol,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
gen,Identifier
.,Punctuation
writeEndArray,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
writeProps,Identifier
(,Punctuation
gen,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
aliasesToJson,Identifier
(,Punctuation
gen,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
gen,Identifier
.,Punctuation
writeEndObject,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
ArraySchema,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
elementType,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
ArraySchema,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
elementType,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
Type,Identifier
.,Punctuation
ARRAY,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
elementType,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
elementType,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
getElementType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
elementType,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
equals,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
o,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
o,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
this,Keyword
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
(,Punctuation
o,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
ArraySchema,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
ArraySchema,Identifier
 ,Whitespace
that,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
ArraySchema,Identifier
),Punctuation
o,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
equalCachedHash,Identifier
(,Punctuation
that,Identifier
),Punctuation
"
",Newline
        ,Whitespace
&&,Operator
 ,Whitespace
elementType,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
that,Identifier
.,Punctuation
elementType,Identifier
),Punctuation
"
",Newline
        ,Whitespace
&&,Operator
 ,Whitespace
props,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
that,Identifier
.,Punctuation
props,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
